region_gbk	has_terpene_core_domain
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-VNM-006.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-USA-422.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-317.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-NPL-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-COL-107.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ITA-030.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-TUR-004.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KGZ-008.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-005.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-016.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ARG-010.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-IDN-009.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SWE-030.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHN-010.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-MAL-020.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-DOM-001.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-109.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SWE-001.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-JAP-104.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POR-018.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SWE-013.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-IDN-004.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-HON-021.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LIT-030.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ISL-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-130.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SWE-004.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-023.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-204.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-016.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POR-012.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-029.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-COL-113.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-BRA-025.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-JAP-002.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHN-006.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-FRA-011.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-TUR-014.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-320.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-MMR-001.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-005.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CAN-022.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-JAP-107.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-027.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-140.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POL-004.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LAT-035.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-VNM-009.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-GRE-044.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-BRA-003.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-MEX-028.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-MEX-004.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-117.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-IRN-001.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-USA-405.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POR-011.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-020.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-FRA-020.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-102.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-GMB-004.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-611.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-COG-001.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ZAF-009.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-FRA-015.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-019.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-COL-301.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-BRA-008.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LIT-025.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POL-101.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-804.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-HON-015.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-802.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LAT-008.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SWT-002.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-GRE-020.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LAT-018.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-402.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-MEX-043.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POR-110.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LAT-002.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-102.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KGZ-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SWE-021.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-706.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-025.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KGZ-010.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-JAP-009.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-116.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SWE-019.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-GRE-019.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-MAL-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-002.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-106.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ALG-001.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-017.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SGP-026.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-TWN-027.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-FRA-013.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-012.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-GMB-003.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ISR-009.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-HON-001.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-BRA-001.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-018.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-119.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-COL-002.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-COL-210.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-GMB-008.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ISL-005.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-USA-434.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SGP-017.region002.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-035.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-USA-415.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ITA-025.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PRI-004.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-324.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-MAL-003.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ISR-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-IRN-002.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-311.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POL-109.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-USA-301.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-805.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-011.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-308.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-405.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CRI-003.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-FRA-018.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-510.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SWE-008.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-GTM-004.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ITA-026.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POL-106.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ITA-001.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-704.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-102.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-NPL-010.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-107.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-VNM-001.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-115.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-017.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-TWN-026.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-USA-406.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-GRE-004.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LAT-023.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-209.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CAN-012.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-IDN-001.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PRI-008.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-COL-005.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-112.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-USA-404.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CRI-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ITA-029.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-COL-008.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-BGD-005.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-119.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LAT-010.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CRI-002.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-006.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-JAP-108.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-COL-318.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ITA-003.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-IRN-003.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ZAF-008.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ITA-024.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POR-102.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-FRA-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-TUR-011.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-607.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-046.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHN-004.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-304.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-BRA-018.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-021.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-710.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-207.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-MEX-041.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CAN-026.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LAT-029.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-JAP-015.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-501.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-103.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POR-013.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ARG-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-MMR-009.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-TWN-016.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-JAP-017.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-GMB-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-403.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LAT-021.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-HON-012.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHN-003.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POR-112.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-FRA-004.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-RUS-001.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ARG-006.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-HON-027.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-GRE-006.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-COG-006.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-026.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-COL-306.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-USA-002.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SWE-031.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LIT-013.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-DOM-008.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-FRA-010.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-DOM-009.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ITA-023.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POL-103.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LIT-035.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CAN-008.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-COL-208.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-MEX-045.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CAN-015.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-017.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-MEX-032.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-109.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-BRA-010.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-318.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-JAP-112.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-MEX-003.region002.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-204.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-042.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POL-003.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-HON-010.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ARG-005.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-121.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-USA-119.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-113.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-124.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ITA-013.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LAT-011.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-IDN-006.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-IND-001.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-124.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-302.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-MAL-019.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-NPL-003.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-104.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-JAP-012.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-012.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-503.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-101.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ISL-004.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-USA-302.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-GER-006.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-GRE-041.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-IDN-008.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SGP-014.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-806.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-001.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-010.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SWE-027.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LIT-002.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SWT-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ZAF-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-COL-120.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ZAF-011.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-GRE-042.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ARG-001.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POL-107.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-IDN-005.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-006.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-120.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LAT-025.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-MEX-006.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-BGR-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POR-109.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-POR-114.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-LAT-036.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-BGD-004.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SWT-003.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-USA-102.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-TUR-001.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-MAL-010.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-BRA-015.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SGP-017.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-PER-112.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-COL-121.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-110.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-126.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SWE-018.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-011.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-BGR-008.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-USA-402.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-ITA-010.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-CHI-007.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-SPA-601.region001.gbk	False
/home/yanyun/Documents/project/output/antismash_clusters_gbk/HpGP-KOR-117.region001.gbk	False
